[Adblock Plus 3.0]
dyxs23.com,dyxs20.com,dyxs15.com,dyxs14.com,dyxs13.com,dyxs12.com,dyxs11.com##.popupicon
dyzd1.com##.all960
dzbhdm.net##.inn-nav__placeholder + .poi-container > a[target="_blank"]
dzbhdm.net##a[href*=".weixin.qq.com/"]
dzbhdm.net##a[href*="/xzgg/"]
dzbhdm.net##a[href*="sourl.cn"]
dzbhdm.net##a[href="https://www.biqudao2.com"]
dzbhdm.net##a[href="https://www.dzbhdm.com"] > img
dzbhdm.net##a[href="https://www.dzbhdm.com/"] > img
dzbhdm.net##a[href^="https://www.dzbhdm.com/news/"] > img[src^="https://www.dzbhdm.com/"]
dzbhdm.net##img[width="950"]
dzwww.com##.popular
dzwww.com##div[style="margin:0;padding:0;width:620px;height:345px;overflow:hidden;background-color:#fff;"]
e-learn.cn###block-gyouer
e-learn.cn###block-youyi
e-learn.cn##.region-sidebar-second > .block:nth-child(2)
e0575.cn###main > div:first-child
e0575.cn##a[href*="/showad.php?"]
e0575.cn##div[id^="tid_"]
e0575.com###img2
e0575.com##.tg1
e0575.com##.tg2
e0838.com###float-bot
e0838.com##.ad-txt + a
e10000.cn###imgFloat
e10000.cn##.navigate_sty + div
e23.cn##div[id*="adv"]
e2mv.com##.left_advert
e3zy.com##.jiacu
e3zy.com##img[style="height: 80px; width: 100%;"]
easou.com###ec-results-c
easou.com##.ad-charge
easou.com##.easou_banner
easou.com##.ecom-adTop
eastday.com###yxxf_area
eastday.com##.ad-foot-right
eastday.com##.beforegg
eastday.com##.detail_fixed_gg
eastday.com##.drain_app
eastday.com##.gg_channel_r_b
eastday.com##.golden_adv_1
eastday.com##.golden_adv_2
eastday.com##.left-suspension
eastday.com##.news-promote
eastday.com##.right-suspension
eastday.com##.right_adv_1
eastday.com##.right_adv_2
eastday.com##.right_adv_3
eastday.com##.ssy_left
eastday.com##.ssy_right
eastday.com##.video-mask
eastday.com##.yxxf-warpper
eastday.com##a[href*=".uugtv.com"]
eastday.com##div[class^="double"]
eastday.com#@##leftShare
eastday.com#@#.ad_center
eastmoney.com###ListPage_r_Ad
eastmoney.com###fp1
eastmoney.com###fundtg-fb
eastmoney.com###rightadvert
eastmoney.com###search > .ads
eastmoney.com###zwbtextlink
eastmoney.com##.advertisement
eastmoney.com##.fund-pop
eastmoney.com##.head_adbox
eastmoney.com##.popswipe
eastmoney.com##div[data-url*="same.eastmoney.com"]
eastmoney.com##div[id^="em_important_"]
eastmoney.com##div[id^="flow-ad-"]
eastmoney.com##div[style="width: 300px; height: 250px; margin-top: 10px;"]
eastmoney.com##div[style^="position: fixed; z-index: 100000; top:"]
eastmoney.com##iframe[src*=".eastmoney.com/banner/"]
eastmoney.com##iframe[src^="//fund.eastmoney.com/trade/hqb_hq.html"]
eastmoney.com##iframe[src^="//same.eastmoney.com/"]
easyai.tech##.sidebar-inner > .widget_media_image:nth-child(n+2)
easyicon.net##.page_big_adv
easylearn.baidu.com##.feedback-icon
easylearn.baidu.com##.vip-banner-cont
easylife.tw,ettoday.net##.idleAd
easylife.tw,ez3c.tw,softwarebrother.com##.popup_bottom_block
ebb.io#%#//scriptlet('set-constant', 'ga', 'noopFunc')
ebb.io#%#//scriptlet('set-constant', 'google_empty_script_included', 'true')
ebc.net.tw###lotteryfnc
ebiotrade.com###dlBoxs
ebiotrade.com###pop_banner1
eccn.com###sem_online
economist.com##.adComponent
ecpoc.com##.arcbodyad
edc1014001.pixnet.net##a[onmouseover]
edc1014070.pixnet.net##a[onmouseover*="_openBrWindow"]
edc1014070.pixnet.net#%#//scriptlet("set-constant", "MM_openBrWindow", "noopFunc")
edh.tw###caas-vm-container
edh.tw###fix-corner
edh.tw##.close-corner
edh.tw##.popin_ad
editcode.net##.fwinmask
editcode.net##.sd > a
editcode.net,itboth.com,itkeyword.com,ruyo.net,zhanzhangb.com##a[href*="cloud.tencent.com"]
edrawsoft.cn###bottom-banner-activity-md
edrawsoft.cn##.activity-banner
edrawsoft.cn##.bottom-banner-activity
edrawsoft.cn##.new-year__cn__master
edrawsoft.cn##.publicity-entrance
edu.qq.com##.L
edu.sh.gov.cn#@#.short-ad
educity.cn##.content_relate:nth-child(5)
edutt.com##.foot-fixed
eefocus.com##.detailpage-rolling-ad
eelly.com##.top-picture
eepw.com.cn###coverDiv
eepw.com.cn###hiddenLayer
eepw.com.cn###logoSearchNews + .marb10
eepw.com.cn###popBox
eepw.com.cn###startvideo
eepw.com.cn##.AD300x200
eeskill.com##.channel-featured-adv
eet-china.com#?#.new-list > ul > li:has(> div.li-row > div > h2 > a[href^="http://pubads.g.doubleclick.net/gampad/"])
eetop.cn##.alert_windows
eeyy.cc###div_dn
eeyy.cc##.ads650
eeyy.com###beitou_box
eeyy.com###float_ad0
eeyy.com##.gg_bg
eeyy.com##.gg_top
eeyy.com##.top-bg
efu.com.cn###ad4
efu.com.cn##.banners-top-b
efu.com.cn##.banners-top-x2
efu.com.cn##.zs_banner_a
efu.com.cn##div[class*="banner-"]
egame.qq.com###inner-container
egame.qq.com##.left-menu-footer
egame.qq.com##.live-list-guess
egame.qq.com##.live-panel-player-bottom
egame.qq.com##.lurk-dialog
egame.qq.com##.nav-download
egame.qq.com##.pop-widget
egame.qq.com##.widget-box
egame.qq.com##div.live-review:nth-of-type(6)
egame.qq.com##li.interactive-redenvelope:nth-of-type(2)
eic.org.cn##.lx-btm-box
ekamus.info#$#.adsbygoogle { height: 1px !important; }
ekamus.info#%#//scriptlet("prevent-setTimeout", "ins.adsbygoogle")
ekamus.info#%#//scriptlet("set-constant", "isAdsDisplayed", "true")
elecfans.com###AdHtmlRight
elecfans.com###MiddleLeaderboard
elecfans.com###company-ad
elecfans.com###diy_company
elecfans.com###fix-tdkad
elecfans.com###headJf
elecfans.com###new-adsm-berry
elecfans.com###sidebar-firstad
elecfans.com###topJf
elecfans.com##.dfma
elecfans.com##div[class^="banner_ad"]
elecfans.com##div[id^="new-listAd"]
elecfans.com##div[style^="width: 960px;height: 40px;"]
elecinfo.com##div[class$="-advert"]
element-plus.gitee.io##.sidebar > .page-content
element-plus.gitee.io##.toc-content > .m-t-16px
element-plus.gitee.io##aside > .page-content
element-plus.org##.page-sidebar-row
element-plus.org##.page-sidebar-top
element-plus.org##.toc-content > div[style="margin-top:16px;"]
element-plus.org##aside > .page-content-main
element-plus.org##div[class^="page-content-"]
elle.com.hk##.tpc-container
elle.com.hk#?#article > div.block-default:has(> div.content-wrapper p > span:contains(Cosmart))
embedrise.com#%#//scriptlet('prevent-window-open')
emome.net##.source_advertising
emumax.com##.tbanner
en8848.com.cn##.list_adv
en8848.com.cn#@#.adcenter
enews.tw##.divADFrame
enews.tw##.gadRightP
enews.tw##.newsCardForLeftAdGadCode
enews.tw##div[id^="adFrame"]
engadget.com#?#.Py\(40px\):-abp-has(> article > .D\(f\) > .Pos\(r\)[data-ylk*=":AD;"])
enjoymore.fun##a[href*="urlto.pw"]
enorth.com.cn##div[class^="guanggao"]
enread.com##.box > ul[style="width:100%;overflow:hidden;"]
enread.com##.channel-nav > .back
enread.com##td[width="326"][height="250"]
ent.163.com,war.163.com##.hotset
ent.qq.com###ent_ad
eol.cn###adfloat_l
eol.cn###adfloat_r
eol.cn###big-ad-img
eol.cn###float_l
eol.cn###small_adleft
eol.cn###small_adright
eol.cn##.ad_490
eol.cn##.listAd
eol.cn##div[id^="s1_"]
eol.cn,firefoxchina.cn,site.baidu.com##.popup
eoof.net##.tableborder1[cellspacing="1"][cellpadding="3"]
epinv.com##.epinv_b
epinv.com##.epinv_f
epinv.com##A[href="http://www.epinv.com/post/10450.html"]
eprice.com.hk##.ad-end-article
eprice.com.hk##.article__content > div[style*="text-align"]
eprice.com.hk##div[id^="eprice-div-gpt-ad-"]
eprice.com.hk#@#.one-ad
eprice.com.tw###goldlink
eprice.com.tw###popup-ad-overlay
eprice.com.tw##.ad-300x370
eprice.com.tw##.ad-320x100
eprice.com.tw##.ad-336x280-g
eprice.com.tw##.ad-728x250-g
eprice.com.tw##.ad-728x90-g
eprice.com.tw##.ad-970x250
eprice.com.tw##.ad-970x250-g
eprice.com.tw##.ad-970x90-g
eprice.com.tw##.emome-ad
eprice.com.tw##.popup-adv
eprice.com.tw##.section-content > div[style*="text-align"]
eprice.com.tw##div[class*="-popup"]
epubee.com##.reader-to-vip
epubee.com##.vipNoteBar
epubit.com#@#.article_share
epwk.com##.collect-info-icon
epwk.com##.collect-info-wrap
epwk.com##.head_banner
erji.com,erji.net##.black.y-style
eroacg.com##.weimg1
esdict.cn,eudic.net,frdic.com,godic.net###bodycontent > style + div[id] > :nth-child(n+2)
eservice.7-11.com.tw,4399pk.com,downkr.com,cardu.com.tw,cw.com.tw,hk.on.cc,share.acgnx.se##.banner
esnai.com##.tlgg
esnai.com##table[width="960"] > tbody > tr > td[height="90"]
esu.moe,esu.wiki###ASSPC
esu.moe,esu.wiki###siteNotice
esu.moe,esu.wiki##div[style*="position: relative; max-height: 400px;"]
etest8.com###gads1
etest8.com##.subtop2right
etnet.com.cn##.firstAD
ettoday.net###adsense-matched-content
ettoday.net###for-ec
ettoday.net###mobileweb_inread
ettoday.net###pc_inread_overseas
ettoday.net###ticker_3
ettoday.net##.adHint
ettoday.net##.ad_300
ettoday.net##.ad_in_news
ettoday.net##.ad_readmore
ettoday.net##.content-container > .iframe-ad
ettoday.net##.ec_menu
ettoday.net##.etmall-shopping-guide
ettoday.net##.etvideo_collect_1
ettoday.net##.sharebox:not([id]) ~ .iframe-ad
ettoday.net##.top-sky
ettoday.net##amp-embed[type="dable"]
ettoday.net##div[id^="abp"]
ettoday.net#@#.iframe-ad
ettoday.net#@#AMP-AD
ettoday.net#@#amp-ad
event.biotherm.com.tw#@##ad1
event.biotherm.com.tw#@##ad2
evget.com###popelevencenter
eweiqi.com##.guoqing
eworldship.com###d1
eworldship.com###d2
eworldship.com##a[href*="ad_click&"]
eworldship.com##div[style="padding: 0px;position: fixed;left: 7px; top: 150px;"]
eworldship.com##img[height="70"]
exam58.com##div[style="float: none;  width: 305px; height: 254px; text-align: center"]
examw.com###kefu_in
examw.com##.acitvieLeftBox
examw.com##.activeBottomBox
exoav.com##.place
exoav.com##.table
exoav.com#%#//scriptlet('abort-on-property-read', 'exoNoExternalUI38djdkjDDJsio96')
expreview.com##.babaBox
expreview.com##.colbaba
expreview.com##.crossAd
expreview.com##.crossBa
expreview.com##.mamaBox
extfans.com##.b-ad-1
extmovie.com##.cd_listtop_pc
eyny.com##span[id^="ads_ads_"]
eyuyan.com##div[id^="ads_r_"]
eyuyao.com##div[id^="x_ad_"]
eyy5.cn##.wzgg
ez3c.tw##.ypa-custom2
ezneering.com###media_image-2
ezneering.com#$#.pum-overlay { display: none !important; }
ezneering.com#$#html { overflow: auto !important; }
ezprice.com.tw##.col-md-3
ezvivi.com###table1[width="336"]
f2dsex1.com##.ad-recommend
f2dsex1.com##.detail_left > div > a[target="_blank"]
f2dsex1.com##.private-entertain
f2dsex1.com##a[href="https://kf2828.com/"]
f2dsex1.com##div.link
faayoo.com###footer_fd
faayoo.com##.qr_code
familydoctor.com.cn##.adExtra
familydoctor.com.cn##.global-top-links-wrap
fang.com###xmlAd
fang.com##.bannger_inbox
fang.com,soufun.com##.add1200
fanqiangzhe.com###mobile-bottom-ads
fanqiangzhe.com###news-include + .text-center
fanqiangzhe.com###popupModal
fantuan.tv##.app-guide
fanyi.baidu.com###app-read
fanyi.baidu.com##.appbanner
fanyi.baidu.com##.banner_img_container
fanyi.baidu.com##.extra-banners
fanyi.baidu.com##.hot-link-middle
fanyi.baidu.com##.trans-side-ad-wrap
fanyi.baidu.com,longzhu.com##.banner-wrap
fanyi.sogou.com##.img-banner
fanyi.sogou.com##.survey
fanyi.youdao.com##.dict-download-guide
fapiao.bangnimang.net#%#(function(){window._czc={push:function(){}}})();
fashion.qq.com##.rv-js-root
fastadmin.net###detail-recommend
fastadmin.net##.article-section + div .img-responsive
fastadmin.net##.hot-article + .panel-default
fastadmin.net##.panel-body > a[href$="="]
fastadmin.net##.text-center > .carousel
fastadmin.net##a[href$="=="]
fastadmin.net##a[href^="https://www.fastadmin.net/go/"]
fastadmin.net##body > a[target="_blank"]
faxingw.cn##.detailadv
faxingw.cn##.detailgc
faxingw.cn##.indadv1
fcw45.com##.bottom-adv
fcw45.com##div[id^="layui-layer"]
fdc.com.cn##.yifangbanner
feebee.com.tw###ad_bottom_module
feebee.com.tw###ad_mid_module
feebee.com.tw###ad_mid_module + #item_backfill
feebee.com.tw###afsh_bsearch_list_top
feebee.com.tw###bottom-ad-after-search-result
feebee.com.tw###fsa-srp-top-container
feebee.com.tw##div[id^="afsh_"]
feed.baidu.com##a[data-type="ec_ad"]
feeds.qq.com,lenovo.com.cn##.game
feiwan.net##div[id*="_"][style]
feixiaohao.com##.TopHomeLink
feng.com##.ad-aside
feng.com##.dd305
feng.com##.header
feng.com##div[class^="ad_90"]
fenghuo.in##.mimi
fengniao.com###ad-head
fengniao.com,zhiding.cn##div[id^="AD"]
fffdm.com##[style^="width"][style*="height"]
ffxiv.xin,fotor.com.cn,weiyun.com,youdao.com#@#.icon-share
fh21.com.cn###lbzxM
fhm.com.tw###add-box
filmaker.cn###frame2gS3Ea
finance.ettoday.net##.all_news_text1
finance.ifeng.com###box_img
finance.ifeng.com##.lccs
finance.ifeng.com##.sConRbox
finance.ifeng.com,kulemi.com##.rec
finance.sina.cn##.article-sax
finance.sina.cn##.s_card.cj_24
finance.sina.com.cn###hq_main_top_tgWrap
finance.sina.com.cn###most_read
finance.sina.com.cn###ny-link-r
finance.sina.com.cn###ny-link-r0
finance.sina.com.cn###tab_related_btn
finance.sina.com.cn##.app-viplive
finance.sina.com.cn##.appendQr_wrap.clearfix
finance.sina.com.cn##.blk_APP_JSl
finance.sina.com.cn##.blk_APP_JSr
finance.sina.com.cn##.clearfix.blk-wxfollow
finance.sina.com.cn##.clearfix.blk-zcapp
finance.sina.com.cn##.downLink
finance.sina.com.cn##.f_app_screen_wrap
finance.sina.com.cn##.fc_s_list
finance.sina.com.cn##.first.tool-audio.tool-icon
finance.sina.com.cn##.hqPart_bot
finance.sina.com.cn##.m-s-tab + div
finance.sina.com.cn##.side-btns-jifengame2021
finance.sina.com.cn##.sina-client-tl
finance.sina.com.cn##.tg_bank_top
finance.sina.com.cn##.zc-app-btn.right-bar-btn
finance.sina.com.cn##[href^="https://finance.sina.cn/event/2021rili/pcjoin.shtml"]
finance.sina.com.cn##div[class^="side-btns-"]
finance.sina.com.cn##div[data-sudaclick="right_ads2_p"]
finance.sina.com.cn##div[id^="st01_cont0"]
finance.sina.com.cn#?#.clearfix.tech-quotation:contains(下载客户端)
findlaw.cn###wlcommonbot
findprice.com.tw###divBestBuy
firefox.com.cn,firefoxchina.cn###promote-top-list
firefox.com.cn,firefoxchina.cn###thside-left-banner
firefox.com.cn,firefoxchina.cn##.btn-email-show + p
firefox.com.cn,firefoxchina.cn##.cont-promote
firefox.com.cn,firefoxchina.cn##.main-huo
firefox.com.cn,firefoxchina.cn##.main-promote-sites
firefox.com.cn,firefoxchina.cn##.pm-crack
firefox.com.cn,firefoxchina.cn##.sd-promote
firefox.com.cn,firefoxchina.cn##.side-mod[track-key="side_tpth"]
firefox.com.cn,firefoxchina.cn##.side-notice
firefox.com.cn,firefoxchina.cn##.theme-side-bar-priority
firefox.com.cn,firefoxchina.cn##.theme-side-bar[trace-key="ad_theme_skin_link"]
firefoxchina.cn###advBlock
firefoxchina.cn###promo
firefoxchina.cn###tab-mod-tehui
firefoxchina.cn###theme-side-banner
firefoxchina.cn##.banner-words
firefoxchina.cn##.bottom-0
firefoxchina.cn##.chip-banners
firefoxchina.cn##.engine-jokes
firefoxchina.cn##.feed-pmt
firefoxchina.cn##.feed-tm11
firefoxchina.cn##.ff-banner
firefoxchina.cn##.ff-open
firefoxchina.cn##.float-small
firefoxchina.cn##.layout > .banner
firefoxchina.cn##.main-promote-tmall
firefoxchina.cn##.module-banner
firefoxchina.cn##.mrec-banner
firefoxchina.cn##.popup-small
firefoxchina.cn##.sbottom-banner
firefoxchina.cn##.side-promote
firefoxchina.cn##.side-recommend
firefoxchina.cn##.side-shping
firefoxchina.cn##.side-tool-outer > div[class]:first-child
firefoxchina.cn##.side-tpth
firefoxchina.cn##.sp-content
firefoxchina.cn##.theme-618 .theme-side-bg .mod
firefoxchina.cn##.theme-adv
firefoxchina.cn##.theme-adv + .bottom
firefoxchina.cn##.theme-side-bar-couplet
firefoxchina.cn##.w-full[track_key="adv_top_banner"]
firefoxchina.cn##a[track_key="outside_left_adv"]
firefoxchina.cn##a[track_key="outside_right_bottom_adv"]
firefoxchina.cn##a[track_key="sites_saoma"]
firefoxchina.cn##div[trace-key="ad_theme_skin_link"]
firefoxchina.cn##div[trace-key="mh_channel_rec_tpth"]
firefoxchina.cn##ul[track-key="adv_links"]
firefoxchina.cn,hao123.com,muzhi.baidu.com##.bottom-banner
firefoxchina.cn,taoyitu.com##.float-banner
fishpi.cn##a[href*="guangdianhong.com"]
fishpi.cn#?#.module:-abp-has(>.ad)
fjsen.com,nuomi.com#@#.right-ad
flight.qunar.com##.l_rside > .b_fly_ban_b:nth-child(2)
flighty.cn###searchBox + #sidebarBox
flyblog.cc###links > div[id] > div.hslice:not(#search):not(#counter):not(#category):not(#calendar):not([id*="-article"]):not(#latest-comment)
flyblog.cc##.pixnavbar__top-bar__main-sites
flyblog.cc,maxfoodfun.com#?#.article-body > div[style]:has(> div[style] > div[id] > ins.adsbyfalcon)
flyzy2005.com##.baidu_ad
flyzy2005.com##.widget_kratos_ad
fm.douban.com##.left
fmdisk.com##div[style="width: 960px; margin: 0 auto; height:900px; color: #F00; font-size: 14px; text-align:left;"] > p
fmprc.gov.cn,mfa.gov.cn#@#.adbox2
fnjiasu.com##.layui-layer
fnjiasu.com##.sidebar_download
fnjiasu.com##.swiper-container
focus.cn##.index-app-download
focus.cn##.module-common-float-im
focus.cn##.qhb-fixed
focus.cn##.shequn-code-img
followme.cn##.fm-banner-social
followme.cn##.money-box
foodmate.net##.ad5
foodmate.net##.m[style="height:40px;"]
foodmate.net##.zx_ad
foodmate.net,ksbbs.com,kshot.com,oschina.net##.banner_box
foodmate.net,ting89.com##.ad7
foodmate.net,weather.com.cn##.ad4
fortress.com.hk,youdao.com#@#.share-icon
fortunechina.com##.pinglunmask
fortunechina.com##.pinglunwindow
forum.gamer.com.tw##.a-mercy-d
forum.hkgolden.com##div[id^="Super Banner"]
forum.hkgolden.com#?#body > div[class^="jss"]:has(> div[class][style^="transform"]:only-child > div[class] > div[data-role="ad"])
forusex.com##a[href^="http://redheartnext.com"] > img
fox-saying.com#?##sidebar__inner > #links-row-1 > .box.folder:has(> h4:contains(AD))
fpdisplay.com##.class_adv1
fpdisplay.com##table[width="960"][height="110"]
fqlook.cn###rtj1009_iho3
fqlook.cn###rtj1009_ren_imme1
fqsousou.com,kengso.com#@#.user-share
fqzww.net##a[onclick="qinlintes11t2()"]
fr.hujiang.com###regModule
fr.hujiang.com###uzt-mask
frdic.com,godic.net##a[onclick*="/ads/"]
free.com.tw###custom_html-11
free.com.tw###custom_html-5
freecodecamp.cn,freecodecamp.one#@#.btn-social
freedidi.com##.sidebar-content > div[id^="custom_html-"]
freedidi.com##a[href*="/bittly.cc"]
freedidi.com#@#.adsBanner
freedidi.com,ottawazine.com##div[id^="text-"]
freejavbt.com##div[data-selector*="ai-insert-"]
freejavbt.com#%#//scriptlet('prevent-window-open')
fsbot.xyz#%#//scriptlet('prevent-fetch', 'pagead2.googlesyndication.com')
fsclzs.com###qvod
fsdpp.cn##.sidebox > a > img
fsjoy.com#@#.main_adv
fsylr.com##.plus_r
ft.com,ftchinese.com##.bn-ph
ftchinese.com#%#//scriptlet('prevent-setTimeout', '.offsetHeight')
ftchinese.com#@#.AdsBox
ftvnews.com.tw##div[id^="div_gpt_"]
fububu.com###wendibu
fujieace.com##.single-goods
fuliba.net,fuliba2023.net,uliba.net###focusslide
fuliba2021.net,ypojie.com##.orbui-post-footer
fuliba2022.net###focusslide
fuliba2022.net##li[style="margin-top:5px; "] > a[target="_blank"][rel="noopener"]:not([href$=".html"]) > img
fuliba2022.net#?#.sidebar > div.widget:has(> div.textwidget > ul[style] > li[style="margin-top:5px; "] > a[target="_blank"][rel="noopener"]:not([href$=".html"]) > img)
fulibl.cc##.widget_text:last-child
fulibl.com##.widget_banner
fullyu.com##.rightSide-top-ads
fun1shot.com##a[href^="https://kenio.cn/"]
fun48.com###float2016
fun48.com##.margin-big-bottom
fund.eastmoney.com##div[data-url^="//same.eastmoney.com/"]
fusetter.com##a[href^="https://mahoyaku.onelink.me/"] > img
fuyang.net###portal_block_474
fuyang.net###portal_block_502
fuyang.net##.eis_fbox_260:nth-child(n+3)
fuyang.net##.eis_fbox_980
fuzhou.baixing.com#@#.ad-title
fwwang.cn###n_s_300250
fwwang.cn###n_s_300250ad
fwxgx.com###jPpo_sc
fwxgx.com##.baibaoxiang
fwxgx.com##.float_ad
fwxgx.com##div[id^="tuiguang"]
fx110.com##.down_Hx
fx110.com##.matrix-banner
fx110.com,fx110.uk##.Adv_1
fx110.com,fx110.uk##div[id^="ghz"]
fx112.com##a[href^="/union."]
fx112.com##div[class*="floatap"]
fx168.com###ImgText_01
fx168.com###ImgText_02
fx168.com###ImgText_03
fx168.com###SquareBanner01_01
fx168.com###diaochaBg
fx168.com###diaochaBox
fx168.com###oilTopAd
fx168.com##.ad_teshu
fx168.com##.jy_fx168_default_head_navAd
fx168.com##.jy_fx168_gjs_content_Right_advise
fx168.com##.jy_fx168_home_default_Mcontent1
fx168.com##.jy_ny2018_content_LeftAd
fx168.com##.yjl_fx168_focus_TodayNews_jiasheng
fx168.com##.zixun_ad
fx168.com##div[adisload]
fx168.com##div[class$="_ad"]
fx361.com###k_s_ol_chatWin
fx361.com###k_s_ol_chatWinSm
fx678.com##.aside-store
fx678.com##.box_video
fx678.com##.img_tips
fx678.com##div[class^="dl_"]
fx678.com##div[class^="fx_fa_"]
fx678.com##div[class^="hc_ad_"]
fx678.com##div[id^="dl_"]
fx678.com##div[id^="hta_"]
fx678.com#@##ad_8
fxedu.com.cn#@#.ad_r
fxykx.com##a[href*="zyttx.com/"]
fxykx.com,pantsu.cat#@##banner_ad
fydisk.com###vbox
fznews.com.cn##.kuang100_right
g-years.com,ghoffice.com,gpsuu.com,mydigit.cn###main > .textMes
galacg.me##.sidebar-top
galacg.me##a[href*="/game"]
galacg.me,unecne.com##.metaslider
game.eroge.xyz##a[href^="https://ffab.rqatmd.com/"]
game.macx.cn#@##google-ad
game2.cn###pop-flash
game2.cn###rb
game735.com##div[id^="ysmAD"]
game735.com#$#div[id^="gklobl"] { height: 1px!important; }
gameapp.qq.com##.act-tips
gameapps.hk###top-ad-left
gameapps.hk###top-ad-right
gameapps.hk##.ad-full-screen
gameapps.hk##.adClick
gameapps.hk##.pc-header-video > a[class^="top-ad-"] + .youtube-container
gameapps.hk##a[class^="top-ad-"]
gameapps.hk#$#body { background-image: none !important; }
gameapps.hk#$?#.pc-header-video > a[class^="top-ad-"] + .youtube-container { remove: true; }
gamebase.com.tw##span[id^="aid_"]
gameflier.com#@#.adbanner
gamefy.cn##.tonglan
gamefy.cn,sitv.com.cn##.area > div[style="float:left"] > a
gamefy.cn,sitv.com.cn##.att-bar
gamefy.cn,sitv.com.cn##.col-vlist-l > span
gamefy.cn,sitv.com.cn##.con > a:last-child
gamefy.cn,sitv.com.cn##.tit > span[style="float:right; width:285px;"]
gamefy.cn,sitv.com.cn##div[style="float:left; width:220px; padding-top:15px;"]
gameinns.com##a[url^="/api/ads?"]
gamemei.com###ft_right_bottom
gamer.com.tw###BH-bigbanner
gamer.com.tw###flyRightBox
gamer.com.tw###flySalve
gamer.com.tw##.a-mercy-d:not([href*=".gamer."])
gamer.com.tw##.b-list_ad
gamer.com.tw##.goAPP
gamer.com.tw##.iframe:last-child
gamer.com.tw#$##BH-bigbanner { position: absolute!important; left: -3000px!important; }
gamer.com.tw#$##flyRightBox { position: absolute!important; left: -3000px!important; }
gamer.com.tw#$#img[onload="AntiAd.check(this)"] { position: absolute!important; left: -3000px!important; }
gamer.com.tw,pili.com.tw#@#.pub_300x250
gamer.com.tw,pili.com.tw#@#.pub_300x250m
gamer.com.tw,pili.com.tw#@#.pub_728x90
gamer.com.tw,pili.com.tw#@#.text-ad
gamer.com.tw,pili.com.tw#@#.text-ad-links
gamer.com.tw,pili.com.tw#@#.text-ads
gamer.com.tw,pili.com.tw#@#.textAd
gamer.com.tw,pili.com.tw#@#.text_ad
gamer.com.tw,pili.com.tw#@#.text_ads
gamer.com.tw,~buy.gamer.com.tw##a[href^="https://buy.gamer.com.tw"]
gamersglobal.de#@#.gg-box
gamersky.com##.ad_cmt_cont
gamersky.com##.downLoadGame-2
gamersky.com##.downLoadGame-2 + .dl_url
gamersky.com##div[id^="adscontainer_b"]
gamersky.com##header[class^="ymw-header20"]
games.qq.com##.dc-kf_list
gametower.com.tw###tableAD
gamicsoft.com##.mobileAd-slider
gamicsoft.com##A[onclick*="'Advertisement"]
gamicsoft.com##A[onclick*="'Advertisement"] + .absolute
gamme.com.tw###bd
gamme.com.tw##.ad_down
gamme.com.tw##.adread
gamme.com.tw##.adwrpt
gamme.com.tw##.fullad_ad
gamme.com.tw##.list > li.ad
gamme.com.tw##.post_adwrpt
gamme.com.tw##[class^="sidead_"]
gamme.com.tw##a[href^="https://www.gamme.com.tw/redirect.php?id="][target="_blank"] > img
gamme.com.tw##div[class^="topad_"]
ganji.com###recommend_storeg_div
ganji.com###write_resume_id
ganji.com##.fl_pop
ganji.com##.footer-b
ganji.com##.house-ads-img
ganji.com##div[class*="-recommend"]
ganji.com##div[id^="GcnADId"]
ganpapa.com###wrapper + div
ganpapa.com##div[class*="_9cb0d"]
gansudaily.com.cn##.itemFloat
gaodun.com###LRdiv1q
gaokao.com###J_fixed_popbox
gaokao.com###ad_top_gkw
gaokao.com###xuad-left
gaokao.com##.adout116
gaoqing.fm##div[style^="height:258px;background-image:"]
gaoqing.la###head > a
gaoqing.la###sidebar-follow
gaoqing888.com##.wp-card > a[target="_blank"]
gaoqingw.com###searchform > label > span
gaoqingw.com###sidebar a[href^="http"]:not([href*="gaoqingw"])
gaoqingw.com##.search + .widget
gas.goodlife.tw###leaderboard_banner
gas.goodlife.tw###widgets
gasaq.com###guanggao_left
gasaq.com###guanggao_right
gasaq.com##.guanggao_ime_big
gate.baidu.com,m.baidu.com###container
gbyhn.com.tw##.footer-widget-column
gcxa.cn###edu_ad63
gd163.cn##.bbs_ad
gd163.cn,itavcn.com,jmnews.com.cn###msg_win
gdmm.com###ad_cover
gdmm.com###diy3
gdmm.com###hd > .wp > .module
gdmm.com###separatorline + script + tbody:not([id])
gdmm.com##.adtop > .module
gdmm.com##a[href="http://www.gdmm.com/appdown/"]
gdmm.com##img[width="1200"]
gdmm.com,gkstk.com#@#.adtop
gdot.me,sc115.com##script + a
gdrc.com#@#.midAd
gdzjdaily.com.cn##.big_news + div
gebi1.com###fwin_dialog
gebi1.com###fwin_dialog_cover
gebi1.com##.offical-account
genshin.honeyhunterworld.com#@#.a_p
getitfree.cn#%#//scriptlet("abort-current-inline-script", "document.getElementById", "/!document\.getElementById\([\s\S]*?\.style\.display=/")
getrelax.cc#$#iframe[src^="//adserver.juicyads.com/"] { display: none!important; }
getrelax.cc#$#iframe[src^="https://syndication.exosrv.com/"] { display: none!important; }
getrelax.cc#$?##main_content > .grid-boxes-in:has(> iframe[src^="//adserver.juicyads.com/"]) { remove: true; }
getrelax.cc#$?##main_content > .grid-boxes-in:has(> iframe[src^="https://syndication.exosrv.com/"]) { remove: true; }
